subskill,intent,Rscript_call,nl_prompt
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2","Please run grouped descriptives for pre_score, mid_score, and post_score by group2."
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2","Give me the summary stats for the three time scores, split by treatment vs control (group2)."
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2","I want basic descriptives (mean, sd, etc.) for pre/mid/post across group2."
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2","Quickly profile pre_score, mid_score, post_score by group2; include robust stats if you can."
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2",Can you summarize the timepoint scores by condition? (group2)
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2","Stats table for pre/mid/post by group2, nothing fancy."
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2",Need descriptives for the repeated scores; break out by group2.
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2",Group-wise descriptives for pre/mid/post. Use group2.
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2",Just the standard descriptive outputs for the three scores by group2.
descriptive-stats,Grouped descriptives for pre/mid/post scores by group2,"Rscript scripts/R/descriptive_stats.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score --group group2","Run the standard descriptive module on pre/mid/post, stratified by group2."
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2","Frequency tables for cat_var and cat_var2, split by group2."
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",Show me counts and percents for cat_var and cat_var2 by treatment vs control.
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",Can you do grouped frequencies for cat_var/cat_var2 using group2?
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",I just need the distribution of cat_var and cat_var2 by group2.
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",Tabulate cat_var and cat_var2 across group2 with missingness noted.
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2","Give me the categorical breakdowns (cat_var, cat_var2) stratified by group2."
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",Run frequencies on cat_var and cat_var2; make group2 the split.
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",Please summarize those two categorical variables by group2.
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2","Counts and percentages for cat_var and cat_var2, grouped by group2."
frequencies,Frequencies of cat_var and cat_var2 by group2,"Rscript scripts/R/frequencies.R --csv assets/sample-data/golden_dataset.csv --vars cat_var,cat_var2 --group group2",Frequencies for cat_var and cat_var2 with group2 as the grouping factor.
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Cross-tab group2 by cat_var2 and run chi-square; include residuals.
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,"I need a contingency table: group2 vs cat_var2, with chi-square stats."
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Please test association between group2 and cat_var2 (chi-square + residuals).
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Crosstabs for group2 by cat_var2; show chi-square and standardized residuals.
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Can you check if group2 is related to cat_var2 using a chi-square table?
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Run the group2 x cat_var2 cross-tab with residual diagnostics.
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Tabulate group2 against cat_var2 and report chi-square and residuals.
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Association table for group2 and cat_var2; I want residuals too.
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,"Chi-square crosstab: rows group2, columns cat_var2."
crosstabs,Cross-tab group2 by cat_var2 with chi-square and residuals,Rscript scripts/R/crosstabs.R --csv assets/sample-data/golden_dataset.csv --row group2 --col cat_var2 --chisq TRUE --residuals TRUE,Please do a cross-tab (group2 vs cat_var2) with chi-square and residuals.
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income","Partial correlation matrix for pre/mid/post and outcome_reg, controlling age and income."
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income","Run partial correlations on the three time scores plus outcome_reg, covarying age/income."
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income",I want the correlations among pre/mid/post/outcome_reg after adjusting for age and income.
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income",Please compute partial rs for those scores while holding age and income constant.
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income","Correlate pre_score, mid_score, post_score, outcome_reg with age and income as controls."
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income","Give me a partial correlation table for the timepoint scores and outcome_reg (control age, income)."
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income","Need the partial correlation matrix: pre, mid, post, outcome_reg; controls age + income."
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income",Do partial correlations on pre/mid/post/outcome_reg adjusting for age and income.
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income",Compute the partial r matrix for pre/mid/post/outcome_reg with age/income covariates.
correlations,Partial correlations among pre/mid/post/outcome_reg controlling age and income,"Rscript scripts/R/correlations.R --csv assets/sample-data/golden_dataset.csv --vars pre_score,mid_score,post_score,outcome_reg --controls age,income","Please partial out age and income, then correlate pre, mid, post, and outcome_reg."
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5","Run a scale analysis on f1_1, f1_2, f1_3_rev, f1_4 with f1_3_rev reversed."
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5",I need reliability for the F1 scale; reverse f1_3_rev (1-5).
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5",Compute alpha/omega for the F1 items and reverse-score f1_3_rev.
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5","Scale stats for f1_1..f1_4, with f1_3_rev flipped (1-5)."
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5",Please do item analysis for the F1 block; remember f1_3_rev is reversed.
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5","Reliability check on f1_1, f1_2, f1_3_rev, f1_4; reverse f1_3_rev."
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5","Need the F1 scale reliability, with reverse scoring on f1_3_rev."
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5",Run the scale module for F1 items; reverse f1_3_rev using the 1-5 range.
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5",Item reliability for F1; f1_3_rev is the reversed key.
scale,Scale reliability for f1 items with reverse scoring of f1_3_rev,"Rscript scripts/R/scale.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4 --reverse f1_3_rev --reverse-min 1 --reverse-max 5",Compute the scale stats for F1 and reverse-code f1_3_rev (1-5).
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin",Run a 3-factor EFA on the f1/f2/f3 items with oblimin rotation.
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin",Exploratory factor analysis for all F items; set factors=3 and use oblimin.
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin","I want a 3-factor EFA on the f1/f2/f3 blocks, oblique rotation."
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin","Please do EFA on the 12 items (f1-f3), 3 factors, oblimin rotation."
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin","Factor analysis: f1_1..f3_4, extract 3 factors, oblimin."
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin","Do an EFA with 3 factors on all the f1/f2/f3 items, oblimin rotation."
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin","EFA request: 3 factors, oblimin, across f1/f2/f3 item set."
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin",Exploratory FA on the f items; 3-factor solution with oblimin.
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin",Please explore a 3-factor structure for f1/f2/f3 using oblimin.
efa,EFA on f1/f2/f3 items with 3 factors and oblimin rotation,"Rscript scripts/R/efa.R --csv assets/sample-data/golden_dataset.csv --vars f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4 --n-factors 3 --rotation oblimin","Run EFA on f1/f2/f3 items, oblimin rotation, 3 factors."
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Test-retest reliability between pre_score and post_score (Spearman).
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Please compute test-retest reliability for pre vs post scores.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",I want a test-retest check: pre_score with post_score.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Assess stability across pre and post; use test-retest reliability.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Run test-retest reliability on pre_score and post_score (rank-based).
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Need a test-retest metric for pre and post; Spearman is fine.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Check retest reliability for pre_score vs post_score.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Do the test-retest analysis on pre and post scores.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman",Please estimate test-retest reliability for the pre/post pair.
reliability,Test-retest reliability between pre_score and post_score,"Rscript scripts/R/reliability.R --csv assets/sample-data/golden_dataset.csv --analysis test_retest --vars pre_score,post_score --method spearman","Test-retest between pre_score and post_score, Spearman method."
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator","Run regression assumption checks for outcome_reg with x1, x2, x3, mediator."
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator",Diagnostics for the regression on outcome_reg using x1/x2/x3/mediator.
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator",Check linear model assumptions for outcome_reg ~ x1 + x2 + x3 + mediator.
