subskill,intent,Rscript_call,nl_prompt
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator","Please assess regression assumptions for the outcome_reg model (x1,x2,x3,mediator)."
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator",Run the regression diagnostics for outcome_reg with those predictors.
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator",Need assumption tests for the outcome_reg regression with x1/x2/x3/mediator.
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator",Check residual normality/heteroscedasticity for outcome_reg ~ x1 + x2 + x3 + mediator.
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator","Regression assumption screen for outcome_reg using x1, x2, x3, mediator."
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator",Please do the standard regression assumption checks on outcome_reg with x1/x2/x3/mediator.
assumptions,Regression assumptions for outcome_reg with x1 x2 x3 mediator,"Rscript scripts/R/assumptions.R --csv assets/sample-data/golden_dataset.csv --analysis regression --dv outcome_reg --ivs x1,x2,x3,mediator","Assumption check pass for the outcome_reg regression (x1,x2,x3,mediator)."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial","Run a logistic regression on binary_outcome with x1, x2, x3, group2, gender."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial",Binomial model for binary_outcome predicted by x1/x2/x3 + group2 + gender.
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial",I need a logistic regression: binary_outcome ~ x1 + x2 + x3 + group2 + gender.
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial","Please fit a binomial GLM for binary_outcome using x1, x2, x3, group2, gender."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial","Logit model with binary_outcome as DV and x1,x2,x3,group2,gender as IVs."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial","Fit logistic regression for binary_outcome; predictors x1, x2, x3, group2, gender."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial",Can you run a binomial regression on binary_outcome with x1/x2/x3 and group2 + gender?
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial","Run the logistic model for binary_outcome using x1, x2, x3, group2, gender."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial","Estimate a binomial GLM: binary_outcome on x1, x2, x3, group2, gender."
regression,Logistic regression for binary_outcome with x1 x2 x3 group2 gender,"Rscript scripts/R/regression.R --csv assets/sample-data/golden_dataset.csv --dv binary_outcome --ivs x1,x2,x3,group2,gender --family binomial",Please run a logit with binary_outcome; predictors x1 x2 x3 group2 gender.
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"A priori power for a one-way ANOVA with 3 groups, target power 0.80, f=0.25."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"Please compute required N for a 3-group ANOVA (f=0.25, power .80)."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"Power analysis: one-way ANOVA, k=3, effect f=0.25, power 0.8."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,Run an a priori ANOVA power calc for 3 groups with f=0.25.
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"Need the sample size for a 3-group ANOVA at 80% power, f=0.25."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"Compute a priori power for a 3-level ANOVA (f=0.25, power=.80)."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"ANOVA power planning: 3 groups, f=0.25, power 0.8."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"Please do the a priori power for one-way ANOVA, 3 groups, f=0.25."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,"Power calc for ANOVA with three groups, effect size f=0.25, power .80."
power,A priori power for one-way ANOVA with 3 groups,Rscript scripts/R/power.R --csv assets/sample-data/golden_dataset.csv --analysis anova --mode apriori --groups 3 --effect-size 0.25 --power 0.8,We need a priori power for k=3 ANOVA at 0.80 power and f=0.25.
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Fit a mixed model: post_score ~ group2 + gender + (1|site).
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""","Please run LMM with post_score predicted by group2 and gender, random intercept for site."
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Mixed effects model: post_score ~ group2 + gender + (1|site).
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""","Run a linear mixed model with post_score, fixed effects group2 and gender, random intercept for site."
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Estimate mixed model: post_score on group2 + gender with (1|site).
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Please fit LMM: post_score ~ group2 + gender + (1|site).
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Mixed model for post_score with group2 and gender; random intercept for site.
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Use mixed-effects: post_score ~ group2 + gender + (1|site).
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Fit random-intercept model for post_score with group2 and gender (site as random).
mixed-models,"Mixed model with post_score by group2 and gender, random intercept for site","Rscript scripts/R/mixed_models.R --csv assets/sample-data/golden_dataset.csv --formula ""post_score ~ group2 + gender + (1|site)""",Run mixed model: post_score ~ group2 + gender + (1|site).
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""","Run a mediation SEM: x1 -> mediator -> outcome_reg, include x2 and x3 as covariates."
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""","Please fit a path model with x1 predicting mediator and outcome_reg, controlling x2/x3."
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""",SEM mediation: outcome_reg on x1 and mediator; mediator on x1; adjust x2/x3.
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""","I want a simple mediation SEM with x1, mediator, outcome_reg, plus covariates x2 and x3."
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""",Fit the mediation model where mediator carries x1 to outcome_reg; add x2/x3.
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""",Please estimate the x1 -> mediator -> outcome_reg SEM with x2 and x3 controls.
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""","Can you run the mediation SEM with x1, mediator, outcome_reg, and covariates x2/x3?"
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""",SEM path: mediator ~ x1 + x2 + x3; outcome_reg ~ x1 + mediator + x2 + x3.
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""","Run the mediation model in SEM form with x1, mediator, outcome_reg, controls x2/x3."
sem,Mediation SEM with x1 -> mediator -> outcome_reg plus covariates x2 x3,"Rscript scripts/R/sem.R --csv assets/sample-data/golden_dataset.csv --analysis sem --model ""outcome_reg ~ x1 + mediator + x2 + x3; mediator ~ x1 + x2 + x3""","Mediation SEM requested: x1 -> mediator -> outcome_reg, include x2 and x3."
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id","Mixed ANOVA: within pre/mid/post, between group2, subject id = id."
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id",Please run a repeated measures ANOVA with time (pre/mid/post) and group2.
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id","I need a mixed ANOVA: within pre/mid/post, between group2."
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id",Run the within-subjects ANOVA on pre/mid/post with group2 as between factor.
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id",Do a mixed ANOVA with time (pre/mid/post) and group2 grouping.
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id","Please fit the repeated measures ANOVA: pre/mid/post by group2, subject id."
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id","ANOVA request: within factor time (pre/mid/post), between factor group2."
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id",Mixed ANOVA on pre/mid/post with group2 as the between-subjects factor.
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id",Run RM ANOVA for pre/mid/post with group2 between and id as subject.
anova,Mixed ANOVA with within pre/mid/post and between group2,"Rscript scripts/R/anova.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --between group2 --subject-id id",Time x group2 mixed ANOVA on the three scores.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Paired t-test comparing pre_score to post_score.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Please run a paired t-test on pre vs post.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,I need a paired t-test for pre_score and post_score.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Compare pre_score and post_score with a paired t-test.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Run the paired t-test: pre_score vs post_score.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Do a within-subject t-test for pre and post scores.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,"Paired t-test on the pre/post scores, please."
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Can you test pre vs post using a paired t-test?
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Please do a dependent t-test for pre_score and post_score.
t-test,Paired t-test pre_score vs post_score,Rscript scripts/R/t_test.R --csv assets/sample-data/golden_dataset.csv --x pre_score --y post_score,Paired-samples t-test: pre_score against post_score.
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman","Run a Friedman test across pre_score, mid_score, and post_score."
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman",Nonparametric repeated-measures test for pre/mid/post (Friedman).
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman",Please do a Friedman test on the three time scores.
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman","I need the Friedman test for pre, mid, post scores."
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman","Friedman repeated measures on pre_score, mid_score, post_score."
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman",Use a nonparametric RM test for pre/mid/post (Friedman).
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman",Run the Friedman test for the three timepoints.
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman",Nonparametric alternative to RM ANOVA on pre/mid/post: Friedman.
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman","Please compute Friedman on pre_score, mid_score, post_score."
nonparametric,Friedman test across pre/mid/post scores,"Rscript scripts/R/nonparametric.R --csv assets/sample-data/golden_dataset.csv --within pre_score,mid_score,post_score --subject-id id --test friedman","Do the Friedman test for pre/mid/post with id as subject."
